nohup: ignoring input
=== 开始生成 Train 数据集 ===
Found 28248 image(s) in /mnt/mydisk/zwj/zzy/EMFound 9581 image(s) in /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/archive/ValidationData/val/images_cropped
Finished. Outputs saved to: /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/val
 P1462_0_800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_0_800_2400_3200.png
[done] P1462_1200_2000_5338_6138.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_1200_2000_5338_6138.png
[done] P1462_1200_2000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_1200_2000_600_1400.png
[done] P1462_1800_2600_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_1800_2600_0_800.png
[done] P1462_1800_2600_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_1800_2600_1200_2000.png
[done] P1462_1800_2600_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_1800_2600_1800_2600.png
[done] P1462_1800_2600_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_1800_2600_2400_3200.png
[done] P1462_1800_2600_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_1800_2600_3000_3800.png
[done] P1462_1800_2600_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_1800_2600_3600_4400.png
[done] P1462_1800_2600_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_1800_2600_4200_5000.png
[done] P1462_1800_2600_4800_5600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_1800_2600_4800_5600.png
[done] P1462_1800_2600_5338_6138.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_1800_2600_5338_6138.png
[done] P1462_1800_2600_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_1800_2600_600_1400.png
[done] P1462_2400_3200_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_2400_3200_0_800.png
[done] P1462_2400_3200_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_2400_3200_1200_2000.png
[done] P1462_2400_3200_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_2400_3200_1800_2600.png
[done] P1462_2400_3200_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_2400_3200_2400_3200.png
[done] P1462_2400_3200_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_2400_3200_3000_3800.png
[done] P1462_2400_3200_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_2400_3200_3600_4400.png
[done] P1462_2400_3200_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_2400_3200_4200_5000.png
[done] P1462_2400_3200_4800_5600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_2400_3200_4800_5600.png
[done] P1462_2400_3200_5338_6138.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_2400_3200_5338_6138.png
[done] P1462_2400_3200_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_2400_3200_600_1400.png
[done] P1462_3000_3800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_3000_3800_0_800.png
[done] P1462_3000_3800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_3000_3800_1200_2000.png
[done] P1462_3000_3800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_3000_3800_1800_2600.png
[done] P1462_3000_3800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_3000_3800_2400_3200.png
[done] P1462_3000_3800_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_3000_3800_3000_3800.png
[done] P1462_3000_3800_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_3000_3800_3600_4400.png
[done] P1462_3000_3800_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_3000_3800_4200_5000.png
[done] P1462_3000_3800_4800_5600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_3000_3800_4800_5600.png
[done] P1462_3000_3800_5338_6138.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_3000_3800_5338_6138.png
[done] P1462_3000_3800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_3000_3800_600_1400.png
[done] P1462_3600_4400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_3600_4400_0_800.png
[done] P1462_3600_4400_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_3600_4400_1200_2000.png
[done] P1462_3600_4400_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_3600_4400_1800_2600.png
[done] P1462_3600_4400_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_3600_4400_2400_3200.png
[done] P1462_3600_4400_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_3600_4400_3000_3800.png
[done] P1462_3600_4400_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_3600_4400_3600_4400.png
[done] P1462_3600_4400_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_3600_4400_4200_5000.png
[done] P1462_3600_4400_4800_5600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_3600_4400_4800_5600.png
[done] P1462_3600_4400_5338_6138.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_3600_4400_5338_6138.png
[done] P1462_3600_4400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_3600_4400_600_1400.png
[done] P1462_4017_4817_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_4017_4817_0_800.png
[done] P1462_4017_4817_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_4017_4817_1200_2000.png
[done] P1462_4017_4817_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_4017_4817_1800_2600.png
[done] P1462_4017_4817_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_4017_4817_2400_3200.png
[done] P1462_4017_4817_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_4017_4817_3000_3800.png
[done] P1462_4017_4817_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_4017_4817_3600_4400.png
[done] P1462_4017_4817_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_4017_4817_4200_5000.png
[done] P1462_4017_4817_4800_5600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_4017_4817_4800_5600.png
[done] P1462_4017_4817_5338_6138.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_4017_4817_5338_6138.png
[done] P1462_4017_4817_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_4017_4817_600_1400.png
[done] P1462_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_600_1400_0_800.png
[done] P1462_600_1400_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_600_1400_1200_2000.png
[done] P1462_600_1400_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_600_1400_1800_2600.png
[done] P1462_600_1400_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_600_1400_2400_3200.png
[done] P1462_600_1400_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_600_1400_3000_3800.png
[done] P1462_600_1400_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_600_1400_3600_4400.png
[done] P1462_600_1400_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_600_1400_4200_5000.png
[done] P1462_600_1400_4800_5600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_600_1400_4800_5600.png
[done] P1462_600_1400_5338_6138.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_600_1400_5338_6138.png
[done] P1462_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_600_1400_600_1400.png
[done] P1464_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_0_800_0_800.png
[done] P1464_0_800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_0_800_1200_2000.png
[done] P1464_0_800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_0_800_1800_2600.png
[done] P1464_0_800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_0_800_2400_3200.png
[done] P1464_0_800_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_0_800_3000_3800.png
[done] P1464_0_800_3016_3816.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_0_800_3016_3816.png
[done] P1464_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_0_800_600_1400.png
[done] P1464_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_1200_2000_0_800.png
[done] P1464_1200_2000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_1200_2000_1200_2000.png
[done] P1464_1200_2000_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_1200_2000_1800_2600.png
[done] P1464_1200_2000_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_1200_2000_2400_3200.png
[done] P1464_1200_2000_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_1200_2000_3000_3800.png
[done] P1464_1200_2000_3016_3816.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_1200_2000_3016_3816.png
[done] P1464_1200_2000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_1200_2000_600_1400.png
[done] P1464_1800_2600_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_1800_2600_0_800.png
[done] P1464_1800_2600_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_1800_2600_1200_2000.png
[done] P1464_1800_2600_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_1800_2600_1800_2600.png
[done] P1464_1800_2600_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_1800_2600_2400_3200.png
[done] P1464_1800_2600_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_1800_2600_3000_3800.png
[done] P1464_1800_2600_3016_3816.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_1800_2600_3016_3816.png
[done] P1464_1800_2600_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_1800_2600_600_1400.png
[done] P1464_2400_3200_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_2400_3200_0_800.png
[done] P1464_2400_3200_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_2400_3200_1200_2000.png
[done] P1464_2400_3200_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_2400_3200_1800_2600.png
[done] P1464_2400_3200_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_2400_3200_2400_3200.png
[done] P1464_2400_3200_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_2400_3200_3000_3800.png
[done] P1464_2400_3200_3016_3816.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_2400_3200_3016_3816.png
[done] P1464_2400_3200_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_2400_3200_600_1400.png
[done] P1464_3000_3800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_3000_3800_0_800.png
[done] P1464_3000_3800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_3000_3800_1200_2000.png
[done] P1464_3000_3800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_3000_3800_1800_2600.png
[done] P1464_3000_3800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_3000_3800_2400_3200.png
[done] P1464_3000_3800_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_3000_3800_3000_3800.png
[done] P1464_3000_3800_3016_3816.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_3000_3800_3016_3816.png
[done] P1464_3000_3800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_3000_3800_600_1400.png
[done] P1464_3600_4400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_3600_4400_0_800.png
[done] P1464_3600_4400_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_3600_4400_1200_2000.png
[done] P1464_3600_4400_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_3600_4400_1800_2600.png
[done] P1464_3600_4400_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_3600_4400_2400_3200.png
[done] P1464_3600_4400_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_3600_4400_3000_3800.png
[done] P1464_3600_4400_3016_3816.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_3600_4400_3016_3816.png
[done] P1464_3600_4400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_3600_4400_600_1400.png
[done] P1464_3854_4654_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_3854_4654_0_800.png
[done] P1464_3854_4654_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_3854_4654_1200_2000.png
[done] P1464_3854_4654_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_3854_4654_1800_2600.png
[done] P1464_3854_4654_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_3854_4654_2400_3200.png
[done] P1464_3854_4654_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_3854_4654_3000_3800.png
[done] P1464_3854_4654_3016_3816.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_3854_4654_3016_3816.png
[done] P1464_3854_4654_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_3854_4654_600_1400.png
[done] P1464_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_600_1400_0_800.png
[done] P1464_600_1400_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_600_1400_1200_2000.png
[done] P1464_600_1400_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_600_1400_1800_2600.png
[done] P1464_600_1400_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_600_1400_2400_3200.png
[done] P1464_600_1400_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_600_1400_3000_3800.png
[done] P1464_600_1400_3016_3816.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_600_1400_3016_3816.png
[done] P1464_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1464_600_1400_600_1400.png
[done] P1465_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1465_0_800_0_800.png
[done] P1465_0_800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1465_0_800_1200_2000.png
[done] P1465_0_800_1610_2410.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1465_0_800_1610_2410.png
[done] P1465_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1465_0_800_600_1400.png
[done] P1465_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1465_1200_2000_0_800.png
[done] P1465_1200_2000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1465_1200_2000_1200_2000.png
[done] P1465_1200_2000_1610_2410.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1465_1200_2000_1610_2410.png
[done] P1465_1200_2000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1465_1200_2000_600_1400.png
[done] P1465_1520_2320_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1465_1520_2320_0_800.png
[done] P1465_1520_2320_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1465_1520_2320_1200_2000.png
[done] P1465_1520_2320_1610_2410.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1465_1520_2320_1610_2410.png
[done] P1465_1520_2320_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1465_1520_2320_600_1400.png
[done] P1465_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1465_600_1400_0_800.png
[done] P1465_600_1400_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1465_600_1400_1200_2000.png
[done] P1465_600_1400_1610_2410.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1465_600_1400_1610_2410.png
[done] P1465_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1465_600_1400_600_1400.png
[done] P1466_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_0_800_0_800.png
[done] P1466_0_800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_0_800_1200_2000.png
[done] P1466_0_800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_0_800_1800_2600.png
[done] P1466_0_800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_0_800_2400_3200.png
[done] P1466_0_800_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_0_800_3000_3800.png
[done] P1466_0_800_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_0_800_3600_4400.png
[done] P1466_0_800_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_0_800_4200_5000.png
[done] P1466_0_800_4800_5600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_0_800_4800_5600.png
[done] P1466_0_800_5400_6200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_0_800_5400_6200.png
[done] P1466_0_800_5527_6327.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_0_800_5527_6327.png
